#-----------------------------------------------------------
# xsim v2025.1 (64-bit)
# SW Build 6140274 on Thu May 22 00:12:29 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Sat Jan 31 14:01:34 2026
# Process ID         : 39188
# Current directory  : C:/Users/Nani/workspace/HLS_testing/hls_first/hls_first/hls/sim/verilog
# Command line       : xsim.exe -mode tcl -source {xsim.dir/led_blink/xsim_script.tcl}
# Log file           : C:/Users/Nani/workspace/HLS_testing/hls_first/hls_first/hls/sim/verilog/xsim.log
# Journal file       : C:/Users/Nani/workspace/HLS_testing/hls_first/hls_first/hls/sim/verilog\xsim.jou
# Running On         : LAPTOP-BUVLRENO
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 22631
# Processor Detail   : 12th Gen Intel(R) Core(TM) i7-1260P
# CPU Frequency      : 2496 MHz
# CPU Physical cores : 12
# CPU Logical cores  : 16
# Host memory        : 16870 MB
# Swap memory        : 33466 MB
# Total Virtual      : 50336 MB
# Available Virtual  : 7437 MB
#-----------------------------------------------------------
source xsim.dir/led_blink/xsim_script.tcl
# xsim {led_blink} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=led_blink_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {led_blink.tcl}
Time resolution is 1 ps
source led_blink.tcl
## run all
UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
---------------------------------------------------------------------------------
Name                         Type                           Size  Value          
// RTL Simulation : 24 / 51 [100.00%] @ "3975000"
// RTL Simulation : 25 / 51 [100.00%] @ "4135000"
// RTL Simulation : 26 / 51 [100.00%] @ "4295000"
// RTL Simulation : 27 / 51 [100.00%] @ "4455000"
// RTL Simulation : 28 / 51 [100.00%] @ "4615000"
// RTL Simulation : 29 / 51 [100.00%] @ "4775000"
// RTL Simulation : 30 / 51 [100.00%] @ "4935000"
// RTL Simulation : 31 / 51 [100.00%] @ "5095000"
// RTL Simulation : 32 / 51 [100.00%] @ "5255000"
// RTL Simulation : 33 / 51 [100.00%] @ "5415000"
// RTL Simulation : 34 / 51 [100.00%] @ "5575000"
// RTL Simulation : 35 / 51 [100.00%] @ "5735000"
// RTL Simulation : 36 / 51 [100.00%] @ "5895000"
// RTL Simulation : 37 / 51 [100.00%] @ "6055000"
// RTL Simulation : 38 / 51 [100.00%] @ "6215000"
// RTL Simulation : 39 / 51 [100.00%] @ "6375000"
// RTL Simulation : 40 / 51 [100.00%] @ "6535000"
// RTL Simulation : 41 / 51 [100.00%] @ "6695000"
// RTL Simulation : 42 / 51 [100.00%] @ "6855000"
// RTL Simulation : 43 / 51 [100.00%] @ "7015000"
// RTL Simulation : 44 / 51 [100.00%] @ "7175000"
// RTL Simulation : 45 / 51 [100.00%] @ "7335000"
// RTL Simulation : 46 / 51 [100.00%] @ "7495000"
// RTL Simulation : 47 / 51 [100.00%] @ "7655000"
// RTL Simulation : 48 / 51 [100.00%] @ "7815000"
// RTL Simulation : 49 / 51 [100.00%] @ "7975000"
// RTL Simulation : 50 / 51 [100.00%] @ "8135000"
// RTL Simulation : 51 / 51 [100.00%] @ "8325000"
////////////////////////////////////////////////////////////////////////////////////
$finish called at time : 8455 ns : File "C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv" Line 18699
## quit
INFO: [Common 17-206] Exiting xsim at Sat Jan 31 14:01:41 2026...
